review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,4 Nov 2021,"Excessive overtime, fees for quitting, low hourly pay (because of overtime)",Senior Associate,"Glasgow, Scotland","-They will provide visas for foreign employees more easily than most companies (although if you leave they will charge you the full visa fee plus £950 on top of it). -Diverse workforce (although the higher you go, the less diverse it becomes).","- During the first 3 years of the graduate scheme, PwC threatens to charge you the full cost of your 'training' if you quit. This charge for quitting is literally thousands of pounds. For most recent graduates, the fees threatened mean you essentially cannot quit for 3 years (since the fees are more than most can afford to pay). - There is excessive overtime nearly every day (and many weekends) from January through to May. - There is frequent overtime at all other times of year (with some luck depending on what job you are randomly allocated to). - If you calculate your hourly pay it is much worse than the salary would imply, because of the overtime. Often during 'busy season' the hourly pay for graduates is comparable to minimum wage jobs because of overtime. - There is flexible working in name only if you are joining as a graduate. You will be promised 2-3 days a week at home, but in reality will be pressured to go into the office far more frequently, especially during busy season. You will be pressured constantly into publically sharing when you are going to the office, even if you don't want to. - PwC claims to aim for quality, but in reality they have been chasing record profits by cranking out low-quality audits. This is done by understaffing, since it is more profitable to have salaried employees doing excess overtime than bring in an adequate number of staff. This is a good deal for partners, but a bad deal for most other employees (especially graduates). - There is a culture of passing the blame downwards. Senior associates and associates are blamed for failings when the root problem comes from understaffed jobs. - A high number of staff are currently leaving to find better employers, meaning that PwC will not be a pleasant place to work for the foreseeable future while they rush to plug the gap. - During your training contract if you fail any professional exam by more than 10% below the pass mark you are likely to be fired immediately. This happens to many people every year. Exams therefore become extraordinarily stressful and unpleasant.",1.0,Current Employee
NA,3 Nov 2021,Great career,Risk Assurance Manager,"London, England",Great place to start a career with many opportunities,Difficult to have a life balance,5.0,"Current Employee, more than 10 years"
NA,3 Nov 2021,Pwc,Team Leader,"Belfast, Northern Ireland",Career progression Ability to change departments,Fast paced Not enough training,4.0,"Current Employee, less than 1 year"
NA,3 Nov 2021,Lots of opportunities,Senior Associate,"Edinburgh, Scotland",Lots of opportunities to develop and grow,Long hours Expect that 90% of people will leave and don't try to do anything about it,4.0,"Current Employee, more than 3 years"
NA,3 Nov 2021,N/A,Anonymous Employee,"London, England","Great people, great support, good career opportunity",Not flexible in terms accommodating some needs,4.0,Former Employee
NA,3 Nov 2021,Great place to work,Sustainability Consultant,"London, England",The sustainability and climate change team are fantastic.,Working in such a big firm can initially be intimidating but that goes away quickly with how friendly the team are.,5.0,Current Employee
NA,2 Nov 2021,Good experience to have on your CV,Risk Assurance Manager,"London, England",Good progression Build valuable networks Good flexibility,Bad work life balance Responsibilities are too broad Very political,3.0,Former Employee
NA,2 Nov 2021,Great employer,Tax Assistant Manager,"London, England",Plenty of learning and training opportunities,Limited growth in terms of career progression,5.0,Current Employee
NA,2 Nov 2021,Great development,Senior Associate Consultant,"London, England",Good training and plenty of opportunities to grow,Can be long hours at times,5.0,"Former Employee, more than 3 years"
NA,1 Nov 2021,Great company,Client Service Administrator,"Bradford, Yorkshire and the Humber, England",Very professional Great company to work for Very diverse Countless opportunities,Pay is not the best Extremely long hours Busy period is manic!,5.0,"Current Employee, more than 1 year"
NA,1 Nov 2021,ok,Data,"London, England",good culture and variety of work,not paid enough or recognised,4.0,Current Employee
NA,1 Nov 2021,Full-Time work review,Assistant Manager,"London, England","Good culture, flexible working hours and knowledgeable.",Compensation could be better. Work-life balance can be better.,4.0,"Former Employee, more than 3 years"
NA,1 Nov 2021,Great place to start,Senior Manager,"Reading, England",Continued promotion opportunities and great people,The peaks of hours can be unsustainable in busy times,5.0,"Current Employee, more than 8 years"
NA,31 Oct 2021,Disappointing behind the curtain,Marketing Manager,"London, England","- Looks good on your CV - Many interesting subject areas and you get to work with some clever people - Some benefits are good like access to physio, therapy plus opportunities to get involved in projects not related to your role","- Things are not as flexible, diverse or progressive as it appears from the outside - Some old-school people and attitudes still exist that affect the culture - Can be a somewhat toxic culture and stressful environment - I've seen people cry from stress in the office - Feels a bit behind in terms of approach to work styles, technology and tools - but this depends on what team you're in",3.0,"Former Employee, more than 1 year"
NA,29 Oct 2021,Good,Senior Associate II,"London, England","Good team culture, Good training, Friendship",Low salary Unpredictable hours Low social budget,5.0,"Current Employee, more than 3 years"
NA,28 Oct 2021,Overall a good place to work and build experience,Senior Manager,"London, England","Variety of projects, good colleagues to work with, supportive management, in principle supportive of flexible working","Travel away from home, potentially long hours depending on the project",4.0,"Current Employee, more than 10 years"
NA,28 Oct 2021,Great team,Tax Manager,"London, England",Great team and fast learning,Disjointed structure and little starting support,5.0,"Former Employee, more than 1 year"
NA,27 Oct 2021,Too much work pressure,Specialist Senior Auditor,"Edinburgh, Scotland",Loads of project management tasks,no work life balance at all,2.0,Former Employee
NA,27 Oct 2021,No. 1 professional services firm,IT Auditor,"London, England","Career opportunities, development, challenging you to be the best you can be.",I can not see any.,5.0,Current Employee
NA,26 Oct 2021,Good,Documentation Specialist,"Belfast, Northern Ireland",Good development opportunities and progression,45 minute lunch and 8.45 start,4.0,"Former Employee, less than 1 year"
NA,26 Oct 2021,pretty good mate,Consultant,"London, England",really good mate for real,actually was pretty good mate,5.0,"Current Employee, less than 1 year"
NA,26 Oct 2021,.,Data Analyst,"Belfast, Northern Ireland",The employees working there are always very nice,Can get thrown into things you have no experience in with no training.,3.0,Current Employee
NA,26 Oct 2021,Great Company,Senior Manager,"London, England","Great to work for, great leadership.",Sometimes PwC don't understand the clients problem statement so can't fully help them.,5.0,"Former Employee, more than 3 years"
NA,25 Oct 2021,Good company,Manager,"London, England",Good exposure to top management Remote working,Long hours can be challenging,4.0,Current Employee
NA,23 Oct 2021,NA,Operations Manager,"London, England","Great company, great people, great work life balance",Not many cons to be honest,5.0,Former Employee
NA,22 Oct 2021,Life at PwC,Assurance Associate,"Glasgow, Scotland",PwC enables you to have a big name on your CV especially after you qualify if you choose to branch into industry The people are great and as you join a team of around 30 new starts if you go down the graduation route you make friends for life and it’s like going back to uni again and making friends with added work nights out,Work hours can be long and jobs can get stressful. Overall though it is very manageable and your level of responsibility is high from the beginning but high stress isn’t felt as much until you get more senior.,4.0,"Current Employee, more than 1 year"
NA,22 Oct 2021,Good,KYC Analyst,"Belfast, Northern Ireland",Great company to work for,Don’t have any cons here,5.0,Current Employee
NA,21 Oct 2021,Great company,Audit Associate,"London, England",Good company culture Work from home,No social life at times. Challenging,4.0,Current Employee
