review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,12 Feb 2021,Lots of opportunities to learn,Associate Technical Delivery Manager,"London, England","There's a broad range of industry and technologies that the company is involved in. Plus, it stays on top and ahead of most consulting companies to keep up with the latest trends",other companies have more competitive salary,4.0,"Current Employee, more than 10 years"
NA,26 Oct 2009,"Great People, Limited Work Life Balance, Fabulous Offices... Hard Work. Great as a First Career.",Management Consulting Manager,"Manchester, England","Accenture is a fabulous place to work if you have the perseverance to put up with the long hours and hard work. The people you work with on the Consulting side are passionate, intelligent, dedicated and hard working. The pay is fantastic. The company perks are great - expense card, hotels, apartments, training but beware the glamour that hides the dark side. The politics involved in getting Promoted ensure that you give work priority over your personal life. This is an Up or Out organisation no matter how they gloss it up. If you have the stamina to put up with the politics and hard work required for promotion then this is the place for you. If you are happy staying put then don't bother applying. The skills you take away from here are second to none - every other career will be a breeze after this.",-The company is changing with the introduction of the solutions workforce. Increasingly the work of the consulting analysts is being taken over by this part of the organisation where the pay and motivation is lower. This is not however being taken into account by the partnership team selling work and senior management creating project timelines. Result - Aggressive project timelines without the quality of team you would previously have expected and a very stressed consulting workforce. - Poor senior management direction and support Its not the same company as it was 5 years ago but still looks great on your cv.,4.0,Former Employee
NA,20 Apr 2021,Good compensation slow progression,Senior Consultant,"London, England",Good pay and talented colleagues,Slow progression and lack of diversity,3.0,"Current Employee, more than 3 years"
NA,13 Jan 2021,Mixed bag,Business Strategy Consultant,"London, England","Some great people, lots of knowledge, fast paced. Keeps you busy and interested if you find an area you're passionate about.","Very variable in terms of people, work type and style, and work-life balance. Very easy to get lost in the company and not find your own direction. Lots of internal politics.",4.0,"Current Employee, more than 3 years"
NA,17 Apr 2021,Not the best,Anonymous Employee,"London, England","you can get comfortable, lots of travel opportunities","below avg salary, rudimentary methods",3.0,"Former Employee, more than 5 years"
NA,12 Mar 2021,"Amazing benefits, but expect to work hard",Analyst,"London, England","Amazing people, team are so understanding, culture is good. Work is good",tho some people are more traditional and need their mindsets changed,4.0,"Current Employee, more than 1 year"
NA,3 Feb 2021,Great job,Management Consultant,"London, England",Great people; lots of opportunity; an entrepreneurial mindset goes a long way,Still a big company. Reputation and hype has out sized importance to quality output. Gotta simultaneously walk the walk and talk the talk.,5.0,"Former Employee, more than 3 years"
NA,13 Apr 2021,Mixed experience,Technology Consultant,"London, England","Variety of clients, projects, teams",Political not meritocratic professional culture,4.0,"Current Employee, more than 5 years"
NA,13 Apr 2021,Too much political,Anonymous Employee,"London, England","Friendly ppl, good clients, training","Too much political, low pay, bad promotion system",2.0,"Former Employee, more than 3 years"
NA,22 Apr 2021,Good Company,Senior Manager,"London, England","competitive work culture, work ethics","work life balance, high pressure",4.0,"Former Employee, more than 8 years"
NA,31 Mar 2021,Tbc,Project Controller,"London, England",To be confirmed later when I know more,I will have to come back to you on this point,5.0,Former Employee
NA,20 Apr 2021,NA,Analyst,"London, England",Good experience working with talented professionals,Nothing to report on this,4.0,Current Employee
NA,10 Apr 2021,Overall career development,Devops Engineer,"London, England",Different project opportunities Health welling Learning new things,You have to drive your own career,4.0,Current Employee
NA,28 Mar 2021,A nice experience,Intern,"London, England",- great teaching and support from teammates,"- repetitive work, often find you are doing the same thing everyday",3.0,"Former Employee, more than 1 year"
NA,8 Jan 2018,Analyst at Accenture,Technology Analyst,"London, England",-Great culture -BRIMMING with opportunity to gain new experience due to size and breadth of client list -Ample opportunity to grow if you work hard and show aptitude,-High number of other analysts of similar calibre with similar promotion goals -Progression is difficult due to the point above -Therefore turnover at the junior levels is high due to the point above,2.0,"Current Employee, more than 1 year"
NA,16 Mar 2021,Exciting company but large and hard to navigate,Management Consultant,"London, England",A lot of opportunity to learn,Sometimes not sure if company is delivering value - quite sales focused.,4.0,"Current Employee, more than 5 years"
NA,22 Aug 2008,Good place to begin your career in consulting,Consultant,"London, England","Good place to start after university, if you are willing to work long and hard. Many opportunities for new analysts to pick up valuable skills and gain worthwhile experience with FTSE 100 clients which will open doors in the future. Really good place to start your career, whether or not you stay to become partner. Generally you feel that your are working with bright capable people and that nothing is impossible.","Long hours, unsociable hours, constant weekends. Forget your family. From the late 90s until around 2002, the salary and package was unbeatable in the UK along with the 10k GBP golden hello. Since then its been steadily trimmed back and the salaries and benefits are now quite unremarkable. There was a pay freeze for many in consulting in 2006. At the same time profits and share price have continued to steam ahead, leaving many employees feeling short-changed. There is a feeling that they have gone downmarket in order to compete on price with other consulting firms and the Indian outsourcers, so in terms of working with the smartest people in the business...its not what it used to be as salaries have gone down, so have the quality of the recruits they manage to hang onto. The best people are leaving in droves to become freelancers and earn a good daily rate.",3.0,Former Employee
